# Studying Naval Professionalism
np_studying = {
	allowed_geobukseon_fraction = 0.065
	allowed_galleass_fraction = 0.065
	allowed_voc_indiamen_fraction = 0.065
	allowed_man_of_war_fraction = 0.065
	allowed_galleon_fraction = 0.065
	allowed_caravel_fraction = 0.065
}

66_naval_professionalism = {
	heavy_ship_power = 0.066
	galley_power = 0.066
	blockade_efficiency = 0.132
	allowed_marine_fraction = 0.066
	allowed_geobukseon_fraction = 0.066
	allowed_galleass_fraction = 0.066
	allowed_voc_indiamen_fraction = 0.066
	allowed_man_of_war_fraction = 0.066
	allowed_galleon_fraction = 0.066
	allowed_caravel_fraction = 0.066
}

67_naval_professionalism = {
	heavy_ship_power = 0.067
	galley_power = 0.067
	blockade_efficiency = 0.134
	allowed_marine_fraction = 0.067
	allowed_geobukseon_fraction = 0.067
	allowed_galleass_fraction = 0.067
	allowed_voc_indiamen_fraction = 0.067
	allowed_man_of_war_fraction = 0.067
	allowed_galleon_fraction = 0.067
	allowed_caravel_fraction = 0.067
}

68_naval_professionalism = {
	heavy_ship_power = 0.068
	galley_power = 0.068
	blockade_efficiency = 0.136
	allowed_marine_fraction = 0.068
	allowed_geobukseon_fraction = 0.068
	allowed_galleass_fraction = 0.068
	allowed_voc_indiamen_fraction = 0.068
	allowed_man_of_war_fraction = 0.068
	allowed_galleon_fraction = 0.068
	allowed_caravel_fraction = 0.068
}

69_naval_professionalism = {
	heavy_ship_power = 0.069
	galley_power = 0.069
	blockade_efficiency = 0.138
	allowed_marine_fraction = 0.069
	allowed_geobukseon_fraction = 0.069
	allowed_galleass_fraction = 0.069
	allowed_voc_indiamen_fraction = 0.069
	allowed_man_of_war_fraction = 0.069
	allowed_galleon_fraction = 0.069
	allowed_caravel_fraction = 0.069
}

70_naval_professionalism = {
	heavy_ship_power = 0.07
	galley_power = 0.07
	blockade_efficiency = 0.14
	allowed_marine_fraction = 0.07
	allowed_geobukseon_fraction = 0.07
	allowed_galleass_fraction = 0.07
	allowed_voc_indiamen_fraction = 0.07
	allowed_man_of_war_fraction = 0.07
	allowed_galleon_fraction = 0.07
	allowed_caravel_fraction = 0.07
}

71_naval_professionalism = {
	heavy_ship_power = 0.071
	galley_power = 0.071
	blockade_efficiency = 0.142
	allowed_marine_fraction = 0.071
	allowed_geobukseon_fraction = 0.071
	allowed_galleass_fraction = 0.071
	allowed_voc_indiamen_fraction = 0.071
	allowed_man_of_war_fraction = 0.071
	allowed_galleon_fraction = 0.071
	allowed_caravel_fraction = 0.071
}

72_naval_professionalism = {
	heavy_ship_power = 0.072
	galley_power = 0.072
	blockade_efficiency = 0.144
	allowed_marine_fraction = 0.072
	allowed_geobukseon_fraction = 0.072
	allowed_galleass_fraction = 0.072
	allowed_voc_indiamen_fraction = 0.072
	allowed_man_of_war_fraction = 0.072
	allowed_galleon_fraction = 0.072
	allowed_caravel_fraction = 0.072
}

73_naval_professionalism = {
	heavy_ship_power = 0.073
	galley_power = 0.073
	blockade_efficiency = 0.146
	allowed_marine_fraction = 0.073
	allowed_geobukseon_fraction = 0.073
	allowed_galleass_fraction = 0.073
	allowed_voc_indiamen_fraction = 0.073
	allowed_man_of_war_fraction = 0.073
	allowed_galleon_fraction = 0.073
	allowed_caravel_fraction = 0.073
}

74_naval_professionalism = {
	heavy_ship_power = 0.074
	galley_power = 0.074
	blockade_efficiency = 0.148
	allowed_marine_fraction = 0.074
	allowed_geobukseon_fraction = 0.074
	allowed_galleass_fraction = 0.074
	allowed_voc_indiamen_fraction = 0.074
	allowed_man_of_war_fraction = 0.074
	allowed_galleon_fraction = 0.074
	allowed_caravel_fraction = 0.074
}

75_naval_professionalism = {
	heavy_ship_power = 0.075
	galley_power = 0.075
	blockade_efficiency = 0.15
	allowed_marine_fraction = 0.075
	allowed_geobukseon_fraction = 0.075
	allowed_galleass_fraction = 0.075
	allowed_voc_indiamen_fraction = 0.075
	allowed_man_of_war_fraction = 0.075
	allowed_galleon_fraction = 0.075
	allowed_caravel_fraction = 0.075
}

76_naval_professionalism = {
	heavy_ship_power = 0.076
	galley_power = 0.076
	blockade_efficiency = 0.152
	allowed_marine_fraction = 0.076
	allowed_geobukseon_fraction = 0.076
	allowed_galleass_fraction = 0.076
	allowed_voc_indiamen_fraction = 0.076
	allowed_man_of_war_fraction = 0.076
	allowed_galleon_fraction = 0.076
	allowed_caravel_fraction = 0.076
}

77_naval_professionalism = {
	heavy_ship_power = 0.077
	galley_power = 0.077
	blockade_efficiency = 0.154
	allowed_marine_fraction = 0.077
	allowed_geobukseon_fraction = 0.077
	allowed_galleass_fraction = 0.077
	allowed_voc_indiamen_fraction = 0.077
	allowed_man_of_war_fraction = 0.077
	allowed_galleon_fraction = 0.077
	allowed_caravel_fraction = 0.077
}

78_naval_professionalism = {
	heavy_ship_power = 0.078
	galley_power = 0.078
	blockade_efficiency = 0.156
	allowed_marine_fraction = 0.078
	allowed_geobukseon_fraction = 0.078
	allowed_galleass_fraction = 0.078
	allowed_voc_indiamen_fraction = 0.078
	allowed_man_of_war_fraction = 0.078
	allowed_galleon_fraction = 0.078
	allowed_caravel_fraction = 0.078
}

79_naval_professionalism = {
	heavy_ship_power = 0.079
	galley_power = 0.079
	blockade_efficiency = 0.158
	allowed_marine_fraction = 0.079
	allowed_geobukseon_fraction = 0.079
	allowed_galleass_fraction = 0.079
	allowed_voc_indiamen_fraction = 0.079
	allowed_man_of_war_fraction = 0.079
	allowed_galleon_fraction = 0.079
	allowed_caravel_fraction = 0.079
}

80_naval_professionalism = {
	heavy_ship_power = 0.08
	galley_power = 0.08
	blockade_efficiency = 0.16
	allowed_marine_fraction = 0.08
	allowed_geobukseon_fraction = 0.08
	allowed_galleass_fraction = 0.08
	allowed_voc_indiamen_fraction = 0.08
	allowed_man_of_war_fraction = 0.08
	allowed_galleon_fraction = 0.08
	allowed_caravel_fraction = 0.08
}

81_naval_professionalism = {
	heavy_ship_power = 0.081
	galley_power = 0.081
	blockade_efficiency = 0.162
	allowed_marine_fraction = 0.081
	allowed_geobukseon_fraction = 0.081
	allowed_galleass_fraction = 0.081
	allowed_voc_indiamen_fraction = 0.081
	allowed_man_of_war_fraction = 0.081
	allowed_galleon_fraction = 0.081
	allowed_caravel_fraction = 0.081
}

82_naval_professionalism = {
	heavy_ship_power = 0.082
	galley_power = 0.082
	blockade_efficiency = 0.164
	allowed_marine_fraction = 0.082
	allowed_geobukseon_fraction = 0.082
	allowed_galleass_fraction = 0.082
	allowed_voc_indiamen_fraction = 0.082
	allowed_man_of_war_fraction = 0.082
	allowed_galleon_fraction = 0.082
	allowed_caravel_fraction = 0.082
}

83_naval_professionalism = {
	heavy_ship_power = 0.083
	galley_power = 0.083
	blockade_efficiency = 0.166
	allowed_marine_fraction = 0.083
	allowed_geobukseon_fraction = 0.083
	allowed_galleass_fraction = 0.083
	allowed_voc_indiamen_fraction = 0.083
	allowed_man_of_war_fraction = 0.083
	allowed_galleon_fraction = 0.083
	allowed_caravel_fraction = 0.083
}

84_naval_professionalism = {
	heavy_ship_power = 0.084
	galley_power = 0.084
	blockade_efficiency = 0.168
	allowed_marine_fraction = 0.084
	allowed_geobukseon_fraction = 0.084
	allowed_galleass_fraction = 0.084
	allowed_voc_indiamen_fraction = 0.084
	allowed_man_of_war_fraction = 0.084
	allowed_galleon_fraction = 0.084
	allowed_caravel_fraction = 0.084
}

85_naval_professionalism = {
	heavy_ship_power = 0.085
	galley_power = 0.085
	blockade_efficiency = 0.17
	allowed_marine_fraction = 0.085
	allowed_geobukseon_fraction = 0.085
	allowed_galleass_fraction = 0.085
	allowed_voc_indiamen_fraction = 0.085
	allowed_man_of_war_fraction = 0.085
	allowed_galleon_fraction = 0.085
	allowed_caravel_fraction = 0.085
}

86_naval_professionalism = {
	heavy_ship_power = 0.086
	galley_power = 0.086
	blockade_efficiency = 0.172
	allowed_marine_fraction = 0.086
	allowed_geobukseon_fraction = 0.086
	allowed_galleass_fraction = 0.086
	allowed_voc_indiamen_fraction = 0.086
	allowed_man_of_war_fraction = 0.086
	allowed_galleon_fraction = 0.086
	allowed_caravel_fraction = 0.086
}

87_naval_professionalism = {
	heavy_ship_power = 0.087
	galley_power = 0.087
	blockade_efficiency = 0.174
	allowed_marine_fraction = 0.087
	allowed_geobukseon_fraction = 0.087
	allowed_galleass_fraction = 0.087
	allowed_voc_indiamen_fraction = 0.087
	allowed_man_of_war_fraction = 0.087
	allowed_galleon_fraction = 0.087
	allowed_caravel_fraction = 0.087
}

88_naval_professionalism = {
	heavy_ship_power = 0.088
	galley_power = 0.088
	blockade_efficiency = 0.176
	allowed_marine_fraction = 0.088
	allowed_geobukseon_fraction = 0.088
	allowed_galleass_fraction = 0.088
	allowed_voc_indiamen_fraction = 0.088
	allowed_man_of_war_fraction = 0.088
	allowed_galleon_fraction = 0.088
	allowed_caravel_fraction = 0.088
}

89_naval_professionalism = {
	heavy_ship_power = 0.089
	galley_power = 0.089
	blockade_efficiency = 0.178
	allowed_marine_fraction = 0.089
	allowed_geobukseon_fraction = 0.089
	allowed_galleass_fraction = 0.089
	allowed_voc_indiamen_fraction = 0.089
	allowed_man_of_war_fraction = 0.089
	allowed_galleon_fraction = 0.089
	allowed_caravel_fraction = 0.089
}

90_naval_professionalism = {
	heavy_ship_power = 0.09
	galley_power = 0.09
	blockade_efficiency = 0.18
	allowed_marine_fraction = 0.09
	allowed_geobukseon_fraction = 0.09
	allowed_galleass_fraction = 0.09
	allowed_voc_indiamen_fraction = 0.09
	allowed_man_of_war_fraction = 0.09
	allowed_galleon_fraction = 0.09
	allowed_caravel_fraction = 0.09
}

91_naval_professionalism = {
	heavy_ship_power = 0.091
	galley_power = 0.091
	blockade_efficiency = 0.182
	allowed_marine_fraction = 0.091
	allowed_geobukseon_fraction = 0.091
	allowed_galleass_fraction = 0.091
	allowed_voc_indiamen_fraction = 0.091
	allowed_man_of_war_fraction = 0.091
	allowed_galleon_fraction = 0.091
	allowed_caravel_fraction = 0.091
}

92_naval_professionalism = {
	heavy_ship_power = 0.092
	galley_power = 0.092
	blockade_efficiency = 0.184
	allowed_marine_fraction = 0.092
	allowed_geobukseon_fraction = 0.092
	allowed_galleass_fraction = 0.092
	allowed_voc_indiamen_fraction = 0.092
	allowed_man_of_war_fraction = 0.092
	allowed_galleon_fraction = 0.092
	allowed_caravel_fraction = 0.092
}

93_naval_professionalism = {
	heavy_ship_power = 0.093
	galley_power = 0.093
	blockade_efficiency = 0.186
	allowed_marine_fraction = 0.093
	allowed_geobukseon_fraction = 0.093
	allowed_galleass_fraction = 0.093
	allowed_voc_indiamen_fraction = 0.093
	allowed_man_of_war_fraction = 0.093
	allowed_galleon_fraction = 0.093
	allowed_caravel_fraction = 0.093
}

94_naval_professionalism = {
	heavy_ship_power = 0.094
	galley_power = 0.094
	blockade_efficiency = 0.188
	allowed_marine_fraction = 0.094
	allowed_geobukseon_fraction = 0.094
	allowed_galleass_fraction = 0.094
	allowed_voc_indiamen_fraction = 0.094
	allowed_man_of_war_fraction = 0.094
	allowed_galleon_fraction = 0.094
	allowed_caravel_fraction = 0.094
}

95_naval_professionalism = {
	heavy_ship_power = 0.095
	galley_power = 0.095
	blockade_efficiency = 0.19
	allowed_marine_fraction = 0.095
	allowed_geobukseon_fraction = 0.095
	allowed_galleass_fraction = 0.095
	allowed_voc_indiamen_fraction = 0.095
	allowed_man_of_war_fraction = 0.095
	allowed_galleon_fraction = 0.095
	allowed_caravel_fraction = 0.095
}

96_naval_professionalism = {
	heavy_ship_power = 0.096
	galley_power = 0.096
	blockade_efficiency = 0.192
	allowed_marine_fraction = 0.096
	allowed_geobukseon_fraction = 0.096
	allowed_galleass_fraction = 0.096
	allowed_voc_indiamen_fraction = 0.096
	allowed_man_of_war_fraction = 0.096
	allowed_galleon_fraction = 0.096
	allowed_caravel_fraction = 0.096
}

97_naval_professionalism = {
	heavy_ship_power = 0.097
	galley_power = 0.097
	blockade_efficiency = 0.194
	allowed_marine_fraction = 0.097
	allowed_geobukseon_fraction = 0.097
	allowed_galleass_fraction = 0.097
	allowed_voc_indiamen_fraction = 0.097
	allowed_man_of_war_fraction = 0.097
	allowed_galleon_fraction = 0.097
	allowed_caravel_fraction = 0.097
}

98_naval_professionalism = {
	heavy_ship_power = 0.098
	galley_power = 0.098
	blockade_efficiency = 0.196
	allowed_marine_fraction = 0.098
	allowed_geobukseon_fraction = 0.098
	allowed_galleass_fraction = 0.098
	allowed_voc_indiamen_fraction = 0.098
	allowed_man_of_war_fraction = 0.098
	allowed_galleon_fraction = 0.098
	allowed_caravel_fraction = 0.098
}

99_naval_professionalism = {
	heavy_ship_power = 0.099
	galley_power = 0.099
	blockade_efficiency = 0.198
	allowed_marine_fraction = 0.099
	allowed_geobukseon_fraction = 0.099
	allowed_galleass_fraction = 0.099
	allowed_voc_indiamen_fraction = 0.099
	allowed_man_of_war_fraction = 0.099
	allowed_galleon_fraction = 0.099
	allowed_caravel_fraction = 0.099
}

100_naval_professionalism = {
	heavy_ship_power = 0.1
	galley_power = 0.1
	blockade_efficiency = 0.2
	allowed_marine_fraction = 0.1
	allowed_geobukseon_fraction = 0.1
	allowed_galleass_fraction = 0.1
	allowed_voc_indiamen_fraction = 0.1
	allowed_man_of_war_fraction = 0.1
	allowed_galleon_fraction = 0.1
	allowed_caravel_fraction = 0.1
}
